name,type,status,original_language,genres,origin_country,number_of_seasons,number_of_episodes,episode_run_time,vote_count,vote_average,popularity,first_air_date
Money Heist,Scripted,Ended,es,"Crime, Drama",ES,3,41,70,17836,8.257,96.354,2017-05-02
The Walking Dead,Scripted,Ended,en,"Action & Adventure, Drama, Sci-Fi & Fantasy",US,11,177,42,15432,8.121,489.746,2010-10-31
Lucifer,Scripted,Ended,en,"Crime, Sci-Fi & Fantasy",US,6,93,45,13870,8.486,416.668,2016-01-25
Riverdale,Scripted,Ended,en,"Crime, Drama, Mystery",US,7,137,45,13180,8.479,143.75,2017-01-26
The Good Doctor,Scripted,Returning Series,en,Drama,US,6,116,43,11768,8.503,681.614,2017-09-25
The Flash,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy",US,9,184,44,10642,7.797,319.767,2014-10-07
The Big Bang Theory,Scripted,Ended,en,Comedy,US,12,279,22,10322,7.879,344.121,2007-09-24
Loki,Scripted,Returning Series,en,"Drama, Sci-Fi & Fantasy",US,2,12,52,10136,8.2,276.759,2021-06-09
Grey's Anatomy,Scripted,Returning Series,en,Drama,US,19,419,43,9512,8.253,1647.218,2005-03-27
The Simpsons,Scripted,Returning Series,en,"Family, Animation, Comedy",US,35,762,22,9136,7.999,439.488,1989-12-17
Euphoria,Scripted,Returning Series,en,"Drama, Crime",US,2,16,60,9008,8.353,197.456,2019-06-16
Peaky Blinders,Scripted,Ended,en,"Drama, Crime",GB,6,36,58,8836,8.546,344.477,2013-09-12
Elite,Scripted,Returning Series,es,"Crime, Mystery, Drama",ES,7,49,50,8817,8.071,100.711,2018-10-05
The Boys,Scripted,Returning Series,en,"Sci-Fi & Fantasy, Action & Adventure",US,4,32,60,8721,8.474,256.856,2019-07-25
Rick and Morty,Scripted,Returning Series,en,"Animation, Comedy, Sci-Fi & Fantasy, Action & Adventure",US,7,71,22,8595,8.7,429.047,2013-12-02
The Vampire Diaries,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy",US,8,171,43,8356,8.337,633.313,2009-09-10
The Falcon and the Winter Soldier,Miniseries,Ended,en,"Action & Adventure, Drama",US,1,6,50,8008,7.693,35.521,2021-03-19
Naruto Shippūden,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,20,500,25,7712,8.6,128.823,2007-02-15
The 100,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama, Action & Adventure",US,7,100,43,7666,7.916,127.224,2014-03-19
Friends,Scripted,Ended,en,Comedy,US,10,228,25,7192,8.444,214.333,1994-09-22
Supernatural,Scripted,Ended,en,"Drama, Mystery, Sci-Fi & Fantasy",US,15,327,45,6909,8.304,439.934,2005-09-13
Vikings,Scripted,Ended,en,"Action & Adventure, Drama, War & Politics",CA,6,89,44,6385,8.086,294.196,2013-03-03
Dark,Scripted,Ended,de,"Drama, Sci-Fi & Fantasy, Mystery",DE,3,26,53,6049,8.432,86.861,2017-12-01
House,Scripted,Ended,en,"Drama, Mystery",US,8,177,44,5799,8.595,239.575,2004-11-16
Cobra Kai,Scripted,Returning Series,en,"Action & Adventure, Drama, Comedy",US,6,50,30,5734,8.22,118.256,2018-05-02
Demon Slayer: Kimetsu no Yaiba,Scripted,Returning Series,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,5,55,24,5618,8.7,82.89,2019-04-06
Arrow,Scripted,Ended,en,"Crime, Drama, Mystery, Action & Adventure",US,8,170,42,5569,6.793,174.419,2012-10-10
Naruto,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,4,220,24,5189,8.36,135.573,2002-10-03
Rebelde,Scripted,Ended,es,"Comedy, Soap, Drama",MX,3,441,42,5017,8.433,92.914,2004-10-04
Westworld,Scripted,Canceled,en,"Sci-Fi & Fantasy, Western",US,4,36,60,4948,8.075,66.988,2016-10-02
The Act,Scripted,Ended,en,"Drama, Crime",US,1,8,53,4899,7.57,20.258,2019-03-20
Sherlock,Scripted,Ended,en,"Crime, Drama, Mystery",GB,4,12,90,4716,8.537,71.224,2010-07-25
The Seven Deadly Sins,Scripted,Ended,ja,"Action & Adventure, Animation, Sci-Fi & Fantasy",JP,4,96,24,4710,8.462,10.059,2014-10-05
Dragon Ball Super,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,1,131,24,4646,8.208,78.741,2015-07-05
Prison Break,Scripted,Ended,en,"Action & Adventure, Crime, Drama",US,5,88,45,4508,8.094,213.262,2005-08-29
My Hero Academia,Scripted,Returning Series,ja,"Action & Adventure, Animation",JP,7,138,24,4496,8.673,31.82,2016-04-03
Suits,Scripted,Ended,en,Drama,US,9,134,42,4470,8.208,745.23,2011-06-23
Anne with an E,Scripted,Canceled,en,"Drama, Family",CA,3,27,47,4383,8.696,64.727,2017-03-19
How I Met Your Mother,Scripted,Ended,en,Comedy,US,9,208,22,4376,8.158,319.144,2005-09-19
Miraculous: Tales of Ladybug & Cat Noir,Scripted,Returning Series,fr,"Action & Adventure, Animation, Kids",FR,6,129,24,4197,8.043,358.394,2015-10-19
Dark Desire,Scripted,Ended,es,"Mystery, Drama",MX,2,33,35,4181,7.3,90.553,2020-07-15
Mr. Robot,Scripted,Ended,en,"Crime, Drama",US,4,45,43,4119,8.242,61.986,2015-06-24
Dragon Ball Z,Scripted,Ended,ja,"Animation, Sci-Fi & Fantasy, Action & Adventure",JP,9,291,26,4070,8.3,178.45,1989-04-26
One Piece,Scripted,Returning Series,ja,"Action & Adventure, Comedy, Animation",JP,21,1080,24,4052,8.725,114.21,1999-10-20
Marvel's Daredevil,Scripted,Canceled,en,"Crime, Drama, Action & Adventure",US,3,39,52,4046,8.172,53.036,2015-04-10
Supergirl,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy, Action & Adventure",US,6,126,42,3974,7.334,143.229,2015-10-26
Malcolm in the Middle,Scripted,Ended,en,"Family, Comedy",US,7,151,22,3896,8.495,188.836,2000-01-09
Family Guy,Scripted,Returning Series,en,"Animation, Comedy",US,22,411,22,3884,7.288,1073.325,1999-01-31
13 Reasons Why,Scripted,Ended,en,"Drama, Mystery",US,4,49,57,3827,7.647,131.916,2017-03-31
South Park,Scripted,Returning Series,en,"Animation, Comedy",US,26,321,22,3813,8.359,191.901,1997-08-13
Smallville,Scripted,Ended,en,"Sci-Fi & Fantasy, Action & Adventure, Drama",US,10,216,43,3730,8.232,243.557,2001-10-16
Chucky,Scripted,Returning Series,en,"Crime, Sci-Fi & Fantasy, Drama",US,3,24,42,3724,7.9,180.715,2021-10-12
Invincible,Scripted,Returning Series,en,"Animation, Sci-Fi & Fantasy, Action & Adventure, Drama",US,2,12,45,3717,8.677,74.551,2021-03-25
Scorpion,Scripted,Canceled,en,"Action & Adventure, Drama, Crime",US,4,93,45,3688,8.246,144.243,2014-09-22
What If...?,Scripted,Returning Series,en,"Animation, Action & Adventure, Sci-Fi & Fantasy",US,1,9,34,3676,8.208,53.046,2021-08-11
Dexter,Scripted,Ended,en,"Crime, Drama, Mystery",US,8,96,55,3675,8.19,227.846,2006-10-01
Death Note,Scripted,Ended,ja,"Animation, Mystery, Sci-Fi & Fantasy",JP,1,37,22,3605,8.64,110.221,2006-10-04
Avatar: The Last Airbender,Scripted,Ended,en,"Animation, Action & Adventure, Sci-Fi & Fantasy",US,3,61,25,3497,8.69,88.002,2005-02-21
Criminal Minds,Scripted,Returning Series,en,"Crime, Drama, Mystery",US,16,334,42,3413,8.324,275.182,2005-09-22
Law & Order: Special Victims Unit,Scripted,Returning Series,en,"Crime, Drama, Mystery",US,24,538,43,3389,7.962,953.554,1999-09-20
The Mentalist,Scripted,Ended,en,"Crime, Drama, Mystery",US,7,151,43,3378,8.39,232.385,2008-09-23
Under the Dome,Scripted,Canceled,en,"Drama, Mystery, Sci-Fi & Fantasy",US,3,39,42,3355,7.214,108.565,2013-06-24
Pablo Escobar: The Drug Lord,Scripted,Ended,es,"Crime, Drama",CO,1,113,45,3350,7.603,359.573,2012-05-28
Arcane,Scripted,Returning Series,en,"Animation, Drama, Sci-Fi & Fantasy, Action & Adventure",US,2,9,41,3341,8.74,42.447,2021-11-06
All of Us Are Dead,Scripted,Returning Series,ko,"Action & Adventure, Drama, Sci-Fi & Fantasy",KR,2,12,65,3335,8.354,107.108,2022-01-28
Chilling Adventures of Sabrina,Scripted,Ended,en,"Mystery, Sci-Fi & Fantasy, Drama",US,2,36,60,3320,8.242,123.963,2018-10-26
Marvel's Agents of S.H.I.E.L.D.,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy, Action & Adventure",US,7,136,43,3221,7.492,289.802,2013-09-24
One-Punch Man,Scripted,Returning Series,ja,"Action & Adventure, Animation, Comedy",JP,3,24,24,3207,8.381,69.453,2015-10-05
The Purge,Scripted,Canceled,en,"Mystery, Crime, Drama",US,2,20,43,3204,6.929,35.783,2018-09-04
Siren,Scripted,Canceled,en,"Sci-Fi & Fantasy, Drama",US,3,36,42,3171,7.75,49.087,2018-03-29
Gotham,Scripted,Ended,en,"Drama, Crime, Sci-Fi & Fantasy",US,5,100,43,3157,7.6,100.464,2014-09-22
"Yo soy Betty, la fea",Scripted,Ended,es,"Soap, Comedy, Drama",CO,1,335,39,3133,8.335,123.868,1999-10-25
The Originals,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama, Mystery",US,5,92,45,3125,8.6,99.452,2013-10-03
Band of Brothers,Miniseries,Ended,en,"Drama, War & Politics",US,1,10,60,3107,8.488,70.527,2001-09-09
Love Is In The Air,Scripted,Ended,tr,"Drama, Comedy",TR,2,52,130,2920,8.2,261.128,2020-07-08
Bones,Scripted,Ended,en,"Crime, Drama",US,12,246,40,2891,8.264,304.742,2005-09-13
Super Dragon Ball Heroes,Scripted,Returning Series,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,6,49,10,2882,7.564,122.817,2018-07-01
Brooklyn Nine-Nine,Scripted,Ended,en,"Comedy, Crime",US,8,152,21,2875,8.236,605.277,2013-09-17
Grimm,Scripted,Ended,en,"Drama, Mystery, Sci-Fi & Fantasy",US,6,122,45,2869,8.283,167.114,2011-10-28
Futurama,Scripted,Returning Series,en,"Animation, Comedy, Sci-Fi & Fantasy",US,8,134,22,2867,8.396,185.307,1999-03-28
Two and a Half Men,Scripted,Ended,en,"Comedy, Drama",US,12,262,30,2843,7.452,489.162,2003-09-22
The Blacklist,Scripted,Ended,en,"Drama, Crime, Mystery",US,10,218,43,2834,7.619,416.841,2013-09-23
It,Miniseries,Ended,en,"Mystery, Drama",US,1,2,90,2794,6.905,61.231,1990-11-18
Jujutsu Kaisen,Scripted,Returning Series,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,1,47,24,2788,8.563,614.553,2020-10-03
Dragon Ball,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,1,153,25,2788,8.2,7.884,1986-02-26
You,Scripted,Returning Series,en,Drama,US,5,40,45,2788,8.078,71.284,2018-09-09
True Detective,Scripted,Returning Series,en,Drama,US,4,30,60,2787,8.305,76.26,2014-01-12
The End of the F***ing World,Scripted,Ended,en,"Comedy, Drama, Crime",GB,2,16,21,2786,8.094,31.754,2017-10-24
Legacies,Scripted,Canceled,en,"Sci-Fi & Fantasy, Drama",US,4,68,43,2769,8.496,148.914,2018-10-25
SpongeBob SquarePants,Scripted,Returning Series,en,"Animation, Comedy, Family, Sci-Fi & Fantasy",US,14,578,11,2747,7.617,47.867,1999-05-01
The X-Files,Scripted,Ended,en,"Sci-Fi & Fantasy, Mystery, Crime",US,11,218,45,2726,8.397,643.863,1993-09-10
Sin senos sí hay paraíso,Scripted,Ended,es,"Action & Adventure, Crime, Drama, Mystery",CO,4,340,50,2676,7.541,113.424,2016-07-19
Doctor Who,Scripted,Returning Series,en,"Action & Adventure, Drama, Sci-Fi & Fantasy",GB,13,153,80,2639,7.4,173.153,2005-03-26
iZombie,Scripted,Ended,en,"Drama, Crime, Sci-Fi & Fantasy",US,5,71,42,2628,7.797,65.145,2015-03-17
Sons of Anarchy,Scripted,Ended,en,"Crime, Drama",US,7,92,45,2569,8.445,376.377,2008-09-03
Goblin,Scripted,Ended,ko,"Drama, Sci-Fi & Fantasy, Comedy",KR,1,16,77,2545,8.66,52.348,2016-12-02
Gravity Falls,Scripted,Ended,en,"Animation, Comedy, Mystery, Sci-Fi & Fantasy, Kids",US,2,40,22,2512,8.531,300.167,2012-06-15
Narcos,Scripted,Ended,en,"Crime, Drama",US,3,30,57,2493,8.006,76.746,2015-08-28
Adventure Time,Scripted,Ended,en,"Animation, Comedy, Sci-Fi & Fantasy",US,10,279,11,2474,8.477,316.301,2010-04-05
The Handmaid's Tale,Scripted,Returning Series,en,"Drama, Sci-Fi & Fantasy",US,5,56,50,2457,8.2,684.333,2017-04-26
Pretty Little Liars,Scripted,Ended,en,"Drama, Mystery",US,7,161,41,2425,8.028,509.785,2010-06-08
Moon Knight,Miniseries,Ended,en,"Action & Adventure, Sci-Fi & Fantasy, Mystery",US,1,6,47,2392,7.816,49.843,2022-03-30
Modern Family,Scripted,Ended,en,Comedy,US,11,250,25,2346,7.841,168.723,2009-09-23
Locked Up,Scripted,Ended,es,Drama,ES,4,40,50,2318,8.017,104.169,2015-04-20
Blindspot,Scripted,Ended,en,"Crime, Drama, Action & Adventure",US,5,100,43,2293,7.378,67.007,2015-09-21
Boruto: Naruto Next Generations,Scripted,Returning Series,ja,"Action & Adventure, Animation",JP,1,293,25,2293,7.89,149.166,2017-04-05
Seven Deadly Sins,Documentary,Ended,en,Documentary,US,1,7,60,2282,7.7,7.537,2008-12-29
Fargo,Scripted,Returning Series,en,"Crime, Drama",US,5,51,50,2278,8.313,133.703,2014-04-15
Shameless,Scripted,Ended,en,"Drama, Comedy",US,11,134,57,2268,8.2,271.993,2011-01-09
Control Z,Scripted,Ended,es,Drama,MX,3,24,36,2242,8.227,20.708,2020-05-22
Orange Is the New Black,Scripted,Ended,en,"Comedy, Drama",US,7,91,60,2222,7.688,103.656,2013-07-11
Marvel's The Punisher,Scripted,Canceled,en,"Action & Adventure, Crime, Drama",US,2,26,53,2207,8.119,48.888,2017-11-17
Spartacus,Scripted,Ended,en,Drama,US,3,33,53,2192,7.997,163.932,2010-01-22
Chicago P.D.,Scripted,Returning Series,en,"Crime, Drama",US,10,208,42,2186,8.453,755.394,2014-01-08
Marvel's Iron Fist,Scripted,Canceled,en,"Action & Adventure, Drama, Sci-Fi & Fantasy",US,2,23,55,2179,6.529,10.22,2017-03-17
Fast & Furious Spy Racers,Scripted,Ended,en,"Animation, Action & Adventure, Kids, Family",US,6,52,25,2166,6.976,41.373,2019-12-26
9-1-1,Scripted,Returning Series,en,"Drama, Crime, Action & Adventure",US,6,96,43,2165,8.224,239.165,2018-01-03
See,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy, Action & Adventure",CA,3,24,60,2163,8.2,197.199,2019-11-01
Fringe,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama, Mystery",US,5,100,46,2154,8.119,190.366,2008-09-09
DC's Legends of Tomorrow,Scripted,Canceled,en,"Action & Adventure, Sci-Fi & Fantasy, Drama",US,7,110,42,2130,7.332,173.189,2016-01-21
Young Sheldon,Scripted,Returning Series,en,"Comedy, Family",US,6,127,22,2124,8.057,297.324,2017-09-25
The Pacific,Miniseries,Ended,en,"Drama, Action & Adventure, War & Politics",US,1,10,60,2123,7.738,57.386,2010-03-14
Hannibal,Scripted,Ended,en,"Drama, Crime",US,3,39,43,2121,8.23,41.747,2013-04-04
Mindhunter,Scripted,Canceled,en,"Drama, Crime",US,2,19,50,2099,8.069,39.398,2017-10-13
BoJack Horseman,Scripted,Ended,en,"Animation, Comedy, Drama",US,6,76,25,2083,8.558,78.876,2014-08-22
Tokyo Ghoul,Scripted,Ended,ja,"Action & Adventure, Animation, Drama, Mystery",JP,4,48,24,2072,8.374,79.344,2014-07-04
Charmed,Scripted,Ended,en,"Comedy, Drama, Mystery, Sci-Fi & Fantasy",US,8,178,42,2068,8.189,130.029,1998-10-07
Marvel's Jessica Jones,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama",US,3,39,52,2059,7.529,28.684,2015-11-20
The Expanse,Scripted,Ended,en,"Drama, Mystery, Sci-Fi & Fantasy",US,6,62,43,2058,8.054,106.253,2015-12-14
The Fresh Prince of Bel-Air,Scripted,Ended,en,"Comedy, Family",US,6,148,23,2056,7.955,130.923,1990-09-10
Superman & Lois,Scripted,Returning Series,en,"Sci-Fi & Fantasy, Drama",US,3,43,44,2047,8.1,157.443,2021-02-23
NCIS,Scripted,Returning Series,en,"Crime, Drama, Action & Adventure",US,20,457,45,2047,7.631,754.614,2003-09-23
Bridgerton,Scripted,Returning Series,en,Drama,US,3,24,60,2045,8.143,71.308,2020-12-25
Heroes,Scripted,Canceled,en,"Sci-Fi & Fantasy, Drama",US,4,78,43,2018,7.487,64.842,2006-09-25
Chicago Fire,Scripted,Returning Series,en,Drama,US,11,239,42,2008,8.4,257.093,2012-10-10
Homeland,Scripted,Ended,en,"Drama, War & Politics",US,8,96,55,1969,7.544,90.782,2011-10-02
Locked Up: The Oasis,Scripted,Ended,es,Drama,ES,1,8,50,1966,7.86,20.921,2020-04-20
The Haunting of Hill House,Miniseries,Ended,en,"Mystery, Drama",US,1,10,50,1953,8.1,47.223,2018-10-12
Once Upon a Time,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy",US,7,156,43,1948,7.315,625.792,2011-10-23
The Wire,Scripted,Ended,en,"Crime, Drama",US,5,60,60,1889,8.535,77.897,2002-06-02
El juego de las llaves,Scripted,Returning Series,es,Drama,MX,2,18,30,1878,7.483,25.334,2019-08-16
Sex and the City,Scripted,Ended,en,Comedy,US,6,94,25,1871,7.4,91.846,1998-06-06
American Dad!,Scripted,Returning Series,en,"Animation, Comedy",US,20,366,22,1861,6.952,196.512,2005-02-06
"Sex, Explained",Miniseries,Ended,en,Documentary,US,1,5,22,1856,6.553,17.276,2020-01-02
Gossip Girl,Scripted,Ended,en,"Drama, Mystery",US,6,121,42,1852,8.302,102.347,2007-09-19
InuYasha,Scripted,Ended,ja,"Animation, Sci-Fi & Fantasy, Action & Adventure, Comedy, Mystery",JP,2,193,24,1851,8.587,89.589,2000-10-16
Love Alarm,Scripted,Ended,ko,"Drama, Sci-Fi & Fantasy",KR,2,14,50,1843,8.402,28.929,2019-08-22
The Legend of Korra,Scripted,Ended,en,"Action & Adventure, Animation, Drama, Family, Sci-Fi & Fantasy",US,4,52,23,1841,8.253,47.604,2012-04-14
Firefly,Scripted,Canceled,en,"Drama, Action & Adventure, Sci-Fi & Fantasy",US,1,11,45,1830,8.331,43.565,2002-09-20
Lupin,Scripted,Returning Series,fr,"Crime, Drama, Mystery",FR,2,17,48,1824,7.769,124.785,2021-01-08
The Wheel of Time,Scripted,Returning Series,en,"Sci-Fi & Fantasy, Drama",US,2,16,56,1809,7.74,489.993,2021-11-18
The Crown,Scripted,Returning Series,en,Drama,"GB, US",6,55,52,1794,8.236,52.673,2016-11-04
Regular Show,Scripted,Ended,en,"Animation, Comedy",US,8,257,11,1783,8.655,190.447,2010-09-06
Dragon Ball GT,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,1,64,25,1783,7.678,18.346,1996-02-07
Twin Peaks,Scripted,Ended,en,"Drama, Mystery",US,3,48,46,1775,8.295,197.043,1990-04-08
La Reina del Sur,Scripted,Returning Series,es,"Drama, Crime",US,3,183,42,1769,7.839,107.222,2011-02-28
Star Wars: The Clone Wars,Scripted,Ended,en,"Action & Adventure, Animation, Sci-Fi & Fantasy",US,7,133,25,1767,8.474,629.948,2008-10-03
Fullmetal Alchemist: Brotherhood,Scripted,Ended,ja,"Action & Adventure, Animation, Sci-Fi & Fantasy",JP,1,64,25,1749,8.699,318.286,2009-04-05
Jurassic World Camp Cretaceous,Scripted,Ended,en,"Animation, Kids, Action & Adventure",US,5,49,24,1745,8.031,38.434,2020-09-18
Drake & Josh,Scripted,Ended,en,Comedy,US,4,57,24,1736,8.371,77.958,2004-01-11
We Bare Bears,Scripted,Ended,en,"Family, Comedy, Animation, Kids",US,4,138,11,1721,7.728,918.303,2015-08-24
El Chavo del Ocho,Scripted,Ended,es,"Comedy, Family",MX,7,320,23,1717,7.904,86.431,1973-02-26
DARLING in the FRANXX,Scripted,Ended,ja,Animation,JP,1,24,24,1700,8.619,29.564,2018-01-13
The Boss Baby: Back in Business,Scripted,Ended,en,"Animation, Action & Adventure, Comedy, Kids",US,4,49,24,1687,7.043,29.195,2018-04-06
Teresa,Scripted,Ended,es,"Soap, Drama",MX,1,151,47,1681,7.646,192.379,2010-08-02
Seinfeld,Scripted,Ended,en,Comedy,US,9,180,22,1671,8.282,184.267,1989-07-05
I Am Not Okay with This,Scripted,Canceled,en,"Drama, Comedy, Sci-Fi & Fantasy",US,1,7,23,1667,8.107,16.7,2020-02-26
Alice in Borderland,Scripted,Returning Series,ja,"Drama, Mystery, Action & Adventure",JP,3,16,56,1666,8.192,65.062,2020-12-10
Altered Carbon,Scripted,Canceled,en,Sci-Fi & Fantasy,US,2,18,50,1658,7.713,41.052,2018-02-02
Marvel's Agent Carter,Scripted,Canceled,en,"Drama, Sci-Fi & Fantasy",US,2,18,43,1645,7.535,30.075,2015-01-06
True Blood,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama, Mystery",US,7,80,60,1641,7.624,97.614,2008-09-07
High School D×D,Scripted,Ended,ja,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy",JP,4,49,24,1638,8.626,115.377,2012-01-06
Castle,Scripted,Canceled,en,"Drama, Crime",US,8,173,45,1632,8.012,200.476,2009-03-09
The Strain,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama, Mystery",US,4,46,44,1632,7.5,57.811,2014-07-13
Scream Queens,Scripted,Canceled,en,"Mystery, Crime, Comedy",US,2,23,42,1609,7.899,33.148,2015-09-22
Bleach,Scripted,Returning Series,ja,"Action & Adventure, Animation, Sci-Fi & Fantasy",JP,2,392,24,1602,8.409,284.738,2004-10-05
Boys Over Flowers,Scripted,Ended,ko,"Comedy, Drama",KR,1,25,65,1592,8.249,37.11,2009-01-05
Sword Art Online,Scripted,Ended,ja,"Animation, Sci-Fi & Fantasy, Action & Adventure",JP,4,96,24,1587,8.211,44.268,2012-07-08
Marvel's Luke Cage,Scripted,Canceled,en,"Drama, Sci-Fi & Fantasy, Action & Adventure, Crime",US,2,26,46,1574,6.962,25.862,2016-09-30
Big Time Rush,Scripted,Ended,en,"Family, Comedy, Kids",US,4,70,24,1565,8.636,131.859,2009-11-28
Never Have I Ever,Scripted,Ended,en,"Comedy, Drama",US,4,40,30,1557,8.161,80.546,2020-04-27
Scrubs,Scripted,Canceled,en,Comedy,US,9,182,24,1553,8.039,84.42,2001-10-02
Insatiable,Scripted,Canceled,en,"Drama, Comedy",US,2,22,45,1542,7.82,34.648,2018-08-10
Selena: The Series,Scripted,Ended,en,Drama,US,1,18,40,1542,7.509,20.672,2020-12-04
Star Trek: Discovery,Scripted,Returning Series,en,"Sci-Fi & Fantasy, Action & Adventure",US,5,56,60,1542,7.147,256.972,2017-09-24
Ghost Whisperer,Scripted,Canceled,en,"Sci-Fi & Fantasy, Mystery, Drama",US,5,107,60,1541,8.088,239.308,2005-09-23
Pokémon,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy",JP,25,1234,23,1538,7.743,156.381,1997-04-01
The Boat,Scripted,Ended,es,"Action & Adventure, Mystery, Drama",ES,3,43,75,1536,7.841,54.02,2011-01-17
Hawaii Five-0,Scripted,Ended,en,"Crime, Drama, Action & Adventure",US,10,240,42,1526,7.729,853.839,2010-09-20
Victorious,Scripted,Canceled,en,"Comedy, Family",US,4,59,23,1522,8.218,56.727,2010-03-27
Buffy the Vampire Slayer,Scripted,Ended,en,"Sci-Fi & Fantasy, Comedy, Drama, Action & Adventure",US,7,144,43,1517,8.172,149.124,1997-03-10
The Magicians,Scripted,Ended,en,"Drama, Sci-Fi & Fantasy",US,5,65,45,1503,7.654,37.833,2015-12-16
Ben 10,Scripted,Ended,en,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy",US,4,52,22,1487,8.147,140.077,2005-12-27
The Last Kingdom,Scripted,Ended,en,"Action & Adventure, Drama, War & Politics",GB,5,46,60,1485,8.29,143.794,2015-10-10
Person of Interest,Scripted,Ended,en,"Drama, Action & Adventure, Crime, Sci-Fi & Fantasy",US,5,103,43,1483,8.1,256.541,2011-09-22
"Love, Victor",Scripted,Ended,en,"Comedy, Drama",US,3,28,30,1478,8.63,30.431,2020-06-17
Hunter x Hunter,Scripted,Ended,ja,"Action & Adventure, Animation, Drama",JP,3,148,24,1472,8.647,132.689,2011-10-02
El Chapo,Scripted,Ended,es,Drama,US,3,32,55,1470,7.503,79.897,2017-04-23
Elementary,Scripted,Ended,en,"Drama, Mystery, Crime",US,7,154,43,1465,7.572,118.919,2012-09-27
CSI: Miami,Scripted,Ended,en,"Drama, Mystery, Crime",US,10,232,42,1461,7.755,136.608,2002-09-23
SPY x FAMILY,Scripted,Returning Series,ja,"Animation, Comedy, Action & Adventure",JP,2,38,24,1458,8.612,253.916,2022-04-09
40 y 20,Scripted,Canceled,es,Comedy,MX,10,124,25,1446,8.0,33.431,2016-04-01
Community,Scripted,Ended,en,Comedy,US,6,110,22,1442,7.984,78.861,2009-09-17
Bates Motel,Scripted,Ended,en,"Drama, Crime, Mystery",US,5,50,43,1441,8.102,74.231,2013-03-18
American Gods,Scripted,Canceled,en,"Drama, Mystery, Sci-Fi & Fantasy",US,3,26,60,1441,7.099,23.654,2017-04-30
True Beauty,Scripted,Ended,ko,"Comedy, Drama",KR,1,16,75,1433,8.472,92.431,2020-12-09
The Rookie,Scripted,Returning Series,en,"Crime, Drama",US,5,98,43,1431,8.272,268.73,2018-10-16
His Dark Materials,Scripted,Ended,en,"Sci-Fi & Fantasy, Drama",GB,3,23,53,1431,7.963,69.488,2019-11-03
How to Get Away with Murder,Scripted,Ended,en,"Crime, Drama, Mystery",US,6,90,43,1429,7.88,217.287,2014-09-25
Batwoman,Scripted,Canceled,en,"Sci-Fi & Fantasy, Action & Adventure",US,3,51,42,1428,7.043,27.381,2019-10-06
Rosario Tijeras,Scripted,Ended,es,Drama,MX,4,197,45,1428,7.469,119.993,2016-10-30
Ash vs Evil Dead,Scripted,Canceled,en,"Comedy, Action & Adventure, Sci-Fi & Fantasy",US,3,30,43,1427,7.688,58.326,2015-10-31
Neon Genesis Evangelion,Scripted,Ended,ja,"Sci-Fi & Fantasy, Animation, Drama",JP,1,26,25,1423,8.637,54.137,1995-10-04
Kakegurui,Scripted,Ended,ja,"Animation, Drama, Mystery",JP,2,24,24,1412,8.2,28.111,2017-07-01
Sense8,Scripted,Canceled,en,"Sci-Fi & Fantasy, Drama",US,2,24,60,1407,7.8,27.998,2015-06-05
Lost in Space,Scripted,Ended,en,"Sci-Fi & Fantasy, Action & Adventure, Drama",US,3,28,56,1402,7.575,68.659,2018-04-13
Ginny & Georgia,Scripted,Returning Series,en,"Comedy, Drama",US,4,20,59,1397,8.1,46.911,2021-02-24
Batman: The Animated Series,Scripted,Ended,en,"Action & Adventure, Animation, Drama, Mystery",US,4,85,22,1392,8.512,206.515,1992-09-05
Your Honor,Scripted,Ended,en,"Drama, Crime",US,2,20,60,1392,8.17,32.406,2020-12-06
The Queen of Flow,Scripted,Ended,es,Drama,CO,2,172,53,1391,7.983,129.323,2018-06-12
Cowboy Bebop,Scripted,Ended,ja,"Animation, Action & Adventure, Sci-Fi & Fantasy, Western",JP,1,26,25,1384,8.5,38.695,1998-04-03
